ProductId,Prefab,CostType,Price,CashPrice,TrackingCategory,TrackingPrice,StoreProductId,IsNonConsumableProduct,PlacementId,ItemGameMode,ItemType,ItemId,ItemSubId,ItemGrade,Delay,PurchaseSharedProductId,PurchaseSharedValue,RewardId,BonusTextKey,BonusTextArgument,NameTextKey,NameTextArgument,DescTextKey,DescTextArgument
pr_mile_item_heroic,pr_mileage_daily,Item,,0,,0,,False,,0,Mileage,0,0,0,0,,0,rw_pr_mile_item_heroic,,,,,,
pr_mile_item_epic,pr_mileage_daily,Item,,0,,0,,False,,0,Mileage,0,0,0,0,,0,rw_pr_mile_item_epic,,,,,,
pr_mile_item_legendary,pr_mileage_daily,Item,,0,,0,,False,,0,Mileage,0,0,0,0,,0,rw_pr_mile_item_legendary,,,,,,
pr_mile_card_common,pr_mileage_daily,Item,,0,,0,,False,,0,Mileage,0,0,0,0,,0,rw_pr_mile_card_common,,,,,,
pr_mile_card_superior,pr_mileage_daily,Item,,0,,0,,False,,0,Mileage,0,0,0,0,,0,rw_pr_mile_card_superior,,,,,,
pr_mile_card_rare,pr_mileage_daily,Item,,0,,0,,False,,0,Mileage,0,0,0,0,,0,rw_pr_mile_card_rare,,,,,,
pr_mile_card_heroic,pr_mileage_daily,Item,,0,,0,,False,,0,Mileage,0,0,0,0,,0,rw_pr_mile_card_heroic,,,,,,
pr_mile_card_epic,pr_mileage_daily,Item,,0,,0,,False,,0,Mileage,0,0,0,0,,0,rw_pr_mile_card_epic,,,,,,
pr_mile_card_legendary,pr_mileage_daily,Item,,0,,0,,False,,0,Mileage,0,0,0,0,,0,rw_pr_mile_card_legendary,,,,,,
pr_epic_gold,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_gold,,,,,desc_up_gold,+50
pr_epic_power,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_power,,,,,desc_up_power,+50
pr_epic_research,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_research,,,,,desc_up_researchcostdown,-50
pr_epic_rank,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_rank,,,,,desc_up_rankpowerdown,-50
pr_epic_weapon,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_weapon,,,,,desc_up_allweapondmg,+50
pr_epic_enhance,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_enhance,,,,,desc_up_weaponenhancecostdown,-50
pr_epic_brick,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_brick,,,,,desc_up_blockhpdown,-50
pr_epic_soul,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_soul,,,,,desc_up_prestigebonus,+100
pr_epic_gold_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_gold_2,,,,,desc_up_gold,+100
pr_epic_power_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_power_2,,,,,desc_up_power,+100
pr_epic_research_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_research_2,,,,,desc_up_researchcostdown,-66
pr_epic_rank_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_rank_2,,,,,desc_up_rankpowerdown,-66
pr_epic_weapon_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_weapon_2,,,,,desc_up_allweapondmg,+100
pr_epic_enhance_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_enhance_2,,,,,desc_up_weaponenhancecostdown,-66
pr_epic_brick_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_brick_2,,,,,desc_up_blockhpdown,-66
pr_epic_soul_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_soul_2,,,,,desc_up_prestigebonus,+200
pr_epic_soul_enhance,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_soul_enhance,,,,,desc_up_soulenhancemaxlevelup,+1
pr_epic_science,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_science,,,,,desc_up_sciencepoint,+50
pr_epic_soul_enhance_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_soul_enhance_2,,,,,desc_up_soulenhancemaxlevelup,+1
pr_epic_science_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_science_2,,,,,desc_up_sciencepoint,+100
pr_epic_forge,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_forge,,,,,desc_up_forgespeed,+5
pr_epic_battle,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_battle,,,,,desc_up_battlestat,+50
pr_epic_ether,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_ether,,,,,desc_up_ether,+25
pr_epic_forge_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_forge_2,,,,,desc_up_forgespeed,+10
pr_epic_battle_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_battle_2,,,,,desc_up_battlestat,+100
pr_epic_ether_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_ether_2,,,,,desc_up_ether,+50
pr_epic_tachyon,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_tachyon,,,,,desc_up_tachyon,+50
pr_epic_tachyon_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_tachyon_2,,,,,desc_up_tachyon,+100
pr_epic_dimension,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_dimension,,,,,desc_up_dstone,+10
pr_epic_dimension_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_dimension_2,,,,,desc_up_dstone,+20
pr_epic_d_fuel,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_d_fuel,,,,,desc_up_dfuel,+50
pr_epic_d_fuel_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_d_fuel_2,,,,,desc_up_dfuel,+100
pr_epic_dial,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_dial,,,,,desc_up_cosmicdialtick,+25
pr_epic_dial_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_dial_2,,,,,desc_up_cosmicdialtick,+50
pr_epic_quantum,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_quantum,,,,,desc_up_quantumpoint,+50
pr_epic_quantum_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_quantum_2,,,,,desc_up_quantumpoint,+100
pr_epic_destiny,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_destiny,,,,,desc_up_destinyenergy,+50
pr_epic_destiny_2,base_epic_pkg,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_epic_destiny_2,,,,,desc_up_destinyenergy,+100
pr_booster_free,pr_booster_free,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_booster_free,,,,,,
pr_booster_ads,pr_booster_free,Ads,,0,,0,,False,booster,0,0,0,0,0,300,,0,rw_pr_booster_ads,,,,,,
pr_booster_1,pr_booster_1,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_booster_1,,,,,,
pr_booster_2,pr_booster_2,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_booster_2,bonus_amount,20,,,,
pr_sp_mining,,Ads,,0,,0,,False,surprise,0,0,0,0,0,0,,0,rw_pr_sp_mining,,,,,,
pr_sp_1,,Ads,,0,,0,,False,surprise,0,0,0,0,0,0,,0,rw_pr_sp_1,,,,,,
pr_piggy_bank_ads,,Ads,,0,,0,,False,piggy_bank,0,0,0,0,0,0,,0,rw_pr_piggy_bank_ads,,,,,,
pr_piggy_bank_1,,Cash,,0.99,PiggyBank,99,piggy_bank_1,False,,0,0,0,0,0,0,,0,rw_pr_piggy_bank_1,,,,,,
pr_piggy_bank_2,,Cash,,4.99,PiggyBank,449,piggy_bank_2,False,,0,0,0,0,0,0,,0,rw_pr_piggy_bank_2,,,,,,
pr_piggy_bank_3,,Cash,,9.99,PiggyBank,949,piggy_bank_3,False,,0,0,0,0,0,0,,0,rw_pr_piggy_bank_3,,,,,,
pr_main_prestige_ads,,Ads,,0,,0,,False,prestige,0,0,0,0,0,0,,0,rw_pr_main_prestige_ads,,,,,,
pr_main_science_ads,,Ads,,0,,0,,False,science,0,0,0,0,0,1800,,0,rw_pr_main_science_ads,,,,,,
pr_main_quantum_ads,,Ads,,0,,0,,False,science,0,0,0,0,0,1800,,0,rw_pr_main_quantum_ads,,,,,,
pr_main_wol_ads,,Ads,,0,,0,,False,wol,0,0,0,0,0,90,,0,rw_pr_main_wol_ads,,,,,,
pr_main_singularity_ads,,Ads,,0,,0,,False,wol,0,0,0,0,0,90,,0,rw_pr_main_singularity_ads,,,,,,
pr_ch_exchange_wall_1,pr_ch_exchange,Item,,0,,0,,False,,0,ChallengeExTicket,0,0,0,0,,0,rw_pr_ch_wall_ticket_1,,,,,,
pr_ch_exchange_wall_5,pr_ch_exchange,Item,,0,,0,,False,,0,ChallengeExTicket,0,0,0,0,,0,rw_pr_ch_wall_ticket_5,,,,,,
pr_ch_exchange_licence_1,pr_ch_exchange,Item,,0,,0,,False,,0,ChallengeExTicket,0,0,0,0,,0,rw_pr_ch_licence_ticket_1,,,,,,
pr_ch_exchange_licence_5,pr_ch_exchange,Item,,0,,0,,False,,0,ChallengeExTicket,0,0,0,0,,0,rw_pr_ch_licence_ticket_5,,,,,,
pr_ch_exchange_chaos_1,pr_ch_exchange,Item,,0,,0,,False,,0,ChallengeExTicket,0,0,0,0,,0,rw_pr_ch_chaos_ticket_1,,,,,,
pr_ch_exchange_chaos_5,pr_ch_exchange,Item,,0,,0,,False,,0,ChallengeExTicket,0,0,0,0,,0,rw_pr_ch_chaos_ticket_5,,,,,,
pr_ch_exchange_lagrange_1,pr_ch_exchange,Item,,0,,0,,False,,0,ChallengeExTicket,0,0,0,0,,0,rw_pr_ch_lagrange_ticket_1,,,,,,
pr_ch_exchange_lagrange_5,pr_ch_exchange,Item,,0,,0,,False,,0,ChallengeExTicket,0,0,0,0,,0,rw_pr_ch_lagrange_ticket_5,,,,,,
pr_ch_exchange_dive_1,pr_ch_exchange,Item,,0,,0,,False,,0,ChallengeExTicket,0,0,0,0,,0,rw_pr_ch_dive_ticket_1,,,,,,
pr_ch_exchange_dive_5,pr_ch_exchange,Item,,0,,0,,False,,0,ChallengeExTicket,0,0,0,0,,0,rw_pr_ch_dive_ticket_5,,,,,,
pr_ch_wall_ticket_free,pr_ch,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_ch_wall_ticket_1,,,,,,
pr_ch_wall_ticket_ads,pr_ch,Ads,,0,,0,,False,challenge,0,0,0,0,0,0,,0,rw_pr_ch_wall_ticket_1,,,,,,
pr_ch_wall_ticket_1,pr_ch,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_ch_wall_ticket_1,,,,,,
pr_ch_licence_ticket_free,pr_ch,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_ch_licence_ticket_1,,,,,,
pr_ch_licence_ticket_ads,pr_ch,Ads,,0,,0,,False,challenge,0,0,0,0,0,0,,0,rw_pr_ch_licence_ticket_1,,,,,,
pr_ch_licence_ticket_1,pr_ch,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_ch_licence_ticket_1,,,,,,
pr_ch_dive_ticket_free,pr_ch,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_ch_dive_ticket_1,,,,,,
pr_ch_dive_ticket_ads,pr_ch,Ads,,0,,0,,False,challenge,0,0,0,0,0,0,,0,rw_pr_ch_dive_ticket_1,,,,,,
pr_ch_dive_ticket_1,pr_ch,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_ch_dive_ticket_1,,,,,,
pr_ch_chaos_ticket_free,pr_ch,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_ch_chaos_ticket_1,,,,,,
pr_ch_chaos_ticket_ads,pr_ch,Ads,,0,,0,,False,challenge,0,0,0,0,0,0,,0,rw_pr_ch_chaos_ticket_1,,,,,,
pr_ch_chaos_ticket_1,pr_ch,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_ch_chaos_ticket_set_1,,,,,,
pr_ch_chaos_ticket_2,pr_ch,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_ch_chaos_ticket_set_2,,,,,,
pr_ch_lagrange_ticket_free,pr_ch,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_ch_lagrange_ticket_1,,,,,,
pr_ch_lagrange_ticket_ads,pr_ch,Ads,,0,,0,,False,challenge,0,0,0,0,0,0,,0,rw_pr_ch_lagrange_ticket_1,,,,,,
pr_ch_lagrange_ticket_1,pr_ch,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_ch_lagrange_ticket_set_1,,,,,,
pr_ch_lagrange_ticket_2,pr_ch,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_ch_lagrange_ticket_set_2,,,,,,
pr_service_nickname_free,,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_service_nickname_1,,,,,,
pr_service_nickname_1,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_service_nickname_1,,,,,,
pr_ev_coin_prize,,Item,,0,,0,,False,,0,EventCoin,0,0,0,0,,0,rw_pr_ev_coin_prize,,,,,,
pr_popup_blessing,pr_popup_store_pu_blessique,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_blessing,,,,,,
pr_popup_ex_star,pr_popup_store_pu_blessique,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_ex_star,,,,,,
pr_popup_mystic_token,pr_popup_store_pu_blessique,Cash,,7.99,PopupStore,799,popup_799,False,,0,0,0,0,0,0,,0,rw_pr_popup_mystic_token,,,,,,
pr_popup_ruin_shard,pr_popup_store_pu_pamyul_joojoso,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_ruin_shard,,,,,,
pr_popup_ruin_stone,pr_popup_store_pu_pamyul_joojoso,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_ruin_stone,,,,,,
pr_popup_collapse_shard,pr_popup_store_pu_pamyul_joojoso,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_collapse_shard,,,,,,
pr_popup_collapse_stone,pr_popup_store_pu_pamyul_joojoso,Cash,,4.99,PopupStore,499,popup_499,False,,0,0,0,0,0,0,,0,rw_pr_popup_collapse_stone,,,,,,
pr_popup_d_shard,pr_popup_store_pu_elsewhen_co,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_d_shard,,,,,,
pr_popup_d_star,pr_popup_store_pu_elsewhen_co,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_d_star,,,,,,
pr_popup_clock,pr_popup_store_pu_golden_hands,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_clock,,,,,,
pr_popup_clock_gold,pr_popup_store_pu_golden_hands,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_clock_gold,,,,,,
pr_popup_map,pr_popup_store_pu_golden_hands,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_map,,,,,,
pr_popup_map_gold,pr_popup_store_pu_golden_hands,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_map_gold,,,,,,
pr_popup_scroll,pr_popup_store_pu_golden_hands,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_scroll,,,,,,
pr_popup_scroll_gold,pr_popup_store_pu_golden_hands,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_scroll_gold,,,,,,
pr_popup_prism_crystal,pr_popup_store_pu_the_atelier,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_prism_crystal,,,,,,
pr_popup_prism_stone,pr_popup_store_pu_the_atelier,Cash,,2.99,PopupStore,299,popup_299,False,,0,0,0,0,0,0,,0,rw_pr_popup_prism_stone,,,,,,
pr_popup_prism_cube,pr_popup_store_pu_the_atelier,Cash,,4.99,PopupStore,499,popup_499,False,,0,0,0,0,0,0,,0,rw_pr_popup_prism_cube,,,,,,
ws_prism_pass_30,,External,,9.99,WebShop,999,,False,,0,0,0,0,0,0,,0,rw_ws_prism_pass_30,,,,,,
ws_prism_key_1,,External,,4.99,WebShop,499,,False,,0,0,0,0,0,0,,0,rw_ws_prism_key_1,,,,,,
ws_prism_key_2,,External,,9.99,WebShop,999,,False,,0,0,0,0,0,0,,0,rw_ws_prism_key_2,,,,,,
ws_prism_key_3,,External,,19.99,WebShop,1999,,False,,0,0,0,0,0,0,,0,rw_ws_prism_key_3,,,,,,
ws_catch_pkg,,External,,4.99,WebShop,499,,False,,0,0,0,0,0,0,,0,rw_ws_catch_pkg,,,,,,
ws_mine_pkg,,External,,9.99,WebShop,999,,False,,0,0,0,0,0,0,,0,rw_ws_mine_pkg,,,,,,
ws_buff_pkg,,External,,9.99,WebShop,999,,False,,0,0,0,0,0,0,,0,rw_ws_buff_pkg,,,,,,
ws_card_pkg,,External,,9.99,WebShop,999,,False,,0,0,0,0,0,0,,0,rw_ws_card_pkg,,,,,,
ws_science_pkg,,External,,19.99,WebShop,1999,,False,,0,0,0,0,0,0,,0,rw_ws_science_pkg,,,,,,
ws_upgrade_pkg,,External,,9.99,WebShop,999,,False,,0,0,0,0,0,0,,0,rw_ws_upgrade_pkg,,,,,,
ws_upgrade_2_pkg,,External,,37.99,WebShop,3799,,False,,0,0,0,0,0,0,,0,rw_ws_upgrade_2_pkg,,,,,,
ws_prism_card,,External,,49.99,WebShop,4999,,False,,0,0,0,0,0,0,,0,rw_ws_prism_card,,,,,,
ws_mystic,,External,,49.99,WebShop,4999,,False,,0,0,0,0,0,0,,0,rw_ws_mystic,,,,,,
ws_gem_1,,External,,0.99,WebShop,99,,False,,0,0,0,0,0,0,,0,rw_ws_gem_1,,,,,,
ws_gem_2,,External,,4.99,WebShop,499,,False,,0,0,0,0,0,0,,0,rw_ws_gem_2,,,,,,
ws_gem_3,,External,,9.99,WebShop,999,,False,,0,0,0,0,0,0,,0,rw_ws_gem_3,,,,,,
ws_gem_4,,External,,19.99,WebShop,1999,,False,,0,0,0,0,0,0,,0,rw_ws_gem_4,,,,,,
ws_gem_5,,External,,49.99,WebShop,4999,,False,,0,0,0,0,0,0,,0,rw_ws_gem_5,,,,,,
ws_gem_6,,External,,99.99,WebShop,9999,,False,,0,0,0,0,0,0,,0,rw_ws_gem_6,,,,,,
pr_beginner_step_up_1,pr_step_up_beginner,Cash,,0.99,BeginnerStepUp,99,beginner_step_up_1,False,,0,0,0,0,0,0,,0,rw_pr_beginner_step_up_1,,,step_up_n,1,,
pr_beginner_step_up_2,pr_step_up_beginner,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_beginner_step_up_2,,,step_up_n,2,,
pr_beginner_step_up_3,pr_step_up_beginner,Cash,,3.99,BeginnerStepUp,399,beginner_step_up_3,False,,0,0,0,0,0,0,,0,rw_pr_beginner_step_up_3,,,step_up_n,3,,
pr_beginner_step_up_4,pr_step_up_beginner,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_beginner_step_up_4,,,step_up_n,4,,
pr_beginner_step_up_5,pr_step_up_beginner,Cash,,3.99,BeginnerStepUp,399,beginner_step_up_5,False,,0,0,0,0,0,0,,0,rw_pr_beginner_step_up_5,,,step_up_n,5,,
pr_beginner_step_up_6,pr_step_up_beginner,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_beginner_step_up_6,,,step_up_n,6,,
pr_beginner_step_up_7,pr_step_up_beginner,Cash,,7.99,BeginnerStepUp,799,beginner_step_up_7,False,,0,0,0,0,0,0,,0,rw_pr_beginner_step_up_7,,,step_up_n,7,,
pr_beginner_step_up_8,pr_step_up_beginner,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_beginner_step_up_8,,,step_up_n,8,,
pr_nw_nw_pass_6,,Cash,,2.99,NewWorld,299,new_world_pass,False,,0,0,0,0,0,0,,0,rw_pr_nw_nw_pass_6,,,,,,
pr_nw_nw_gacha_ads,,Ads,,0,,0,,False,nw_gacha,0,0,0,0,0,300,,0,rw_pr_nw_nw_gacha_1,,,,,,
pr_nw_nw_gacha_1,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_nw_gacha_1,,,,,,
pr_nw_nw_gacha_10,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_nw_gacha_10,,,,,,
pr_nw_nw_gacha_ticket_1,,Item,,0,,0,,False,,NewWorld,NwCardTicket,1,0,0,0,,0,rw_pr_nw_nw_gacha_ticket_1,,,,,,
pr_nw_nw_gacha_ticket_10,,Item,,0,,0,,False,,NewWorld,NwCardTicket,1,0,0,0,,0,rw_pr_nw_nw_gacha_ticket_10,,,,,,
pr_nw_nw_gacha_epic_1,,Item,,0,,0,,False,,NewWorld,NwCardTicket,4,0,0,0,,0,rw_pr_nw_nw_gacha_epic_1,,,,,,
pr_nw_nw_gacha_epic_10,,Item,,0,,0,,False,,NewWorld,NwCardTicket,4,0,0,0,,0,rw_pr_nw_nw_gacha_epic_10,,,,,,
pr_nw_nw_gacha_legend_1,,Item,,0,,0,,False,,NewWorld,NwCardTicket,2,0,0,0,,0,rw_pr_nw_nw_gacha_legend_1,,,,,,
pr_nw_nw_gacha_legend_10,,Item,,0,,0,,False,,NewWorld,NwCardTicket,2,0,0,0,,0,rw_pr_nw_nw_gacha_legend_10,,,,,,
pr_nw_nw_gacha_legend_select,,Item,,0,,0,,False,,NewWorld,NwCardTicket,3,0,0,0,,0,rw_pr_nw_nw_gacha_legend_select,,,,,,
pr_nw_world_crystal_ads,,Ads,,0,,0,,False,world_crystal,0,0,0,0,0,300,,0,rw_pr_nw_world_crystal_ads,,,,,,
pr_nw_world_crystal_1,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_world_crystal_1,,,,,,
pr_nw_world_crystal_2,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_world_crystal_2,,,,,,
pr_nw_world_crystal_3,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_world_crystal_3,,,,,,
pr_nw_world_crystal_4,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_world_crystal_4,,,,,,
pr_nw_world_crystal_5,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_world_crystal_5,,,,,,
pr_nw_time_leap_ads,,Ads,,0,,0,,False,time_leap,0,0,0,0,0,300,,0,rw_pr_nw_time_leap_ads,,,,,,
pr_nw_time_leap_1,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_time_leap_1,,,,,,
pr_nw_time_leap_2,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_time_leap_2,,,,,,
pr_nw_nwcard_small_box,,Cash,,3.99,NewWorld,399,nw_card_small_box_pkg,False,,0,0,0,0,0,0,,0,rw_pr_nw_nwcard_small_box,,,,,,
pr_nw_nwcard_big_box,,Cash,,9.99,NewWorld,1299,nw_card_big_box_pkg,False,,0,0,0,0,0,0,,0,rw_pr_nw_nwcard_big_box,,,,,,
pr_nw_rank_5,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_rank_5,,,,,,
pr_nw_rank_8,,Item,,0,,0,,False,,0,Gem,0,0,0,0,,0,rw_pr_nw_rank_8,,,,,,
pr_ev_main_2026_02_sp_bingo,,Item,,0,,0,,False,,Main,EventPoint,1202602,0,0,0,,0,,,,,,,
pr_ev_main_2026_02_sp_find_heart,,Item,,0,,0,,False,,Main,EventPoint,1202602,0,0,0,,0,,,,,,,
pr_ev_main_2026_02_sp_exchange_gem,pr_exchange_small,Item,,0,,0,,False,,Main,EventPoint,1202602,0,0,0,,0,rw_pr_ev_main_2026_02_sp_exchange_gem,,,,,,
pr_ev_main_2026_02_sp_exchange_gem_large,pr_exchange_small,Item,,0,,0,,False,,Main,EventPoint,1202602,0,0,0,,0,rw_pr_ev_main_2026_02_sp_exchange_gem_large,,,,,,
pr_ev_main_2026_02_sp_exchange_spellbook,pr_exchange_small,Item,,0,,0,,False,,Main,EventPoint,1202602,0,0,0,,0,rw_pr_ev_main_2026_02_sp_exchange_spellbook,,,,,,
pr_ev_main_2026_02_sp_exchange_spellbook_large,pr_exchange_small,Item,,0,,0,,False,,Main,EventPoint,1202602,0,0,0,,0,rw_pr_ev_main_2026_02_sp_exchange_spellbook_large,,,,,,
pr_ev_main_2026_02_sp_exchange_prism_key,pr_exchange_small,Item,,0,,0,,False,,Main,EventPoint,1202602,0,0,0,,0,rw_pr_ev_main_2026_02_sp_exchange_prism_key,,,,,,
pr_ev_main_2026_02_sp_exchange_prism_key_large,pr_exchange_small,Item,,0,,0,,False,,Main,EventPoint,1202602,0,0,0,,0,rw_pr_ev_main_2026_02_sp_exchange_prism_key_large,,,,,,
pr_ev_main_2026_02_sp_exchange_prism_pass_3,pr_exchange_small,Item,,0,,0,,False,,Main,EventPoint,1202602,0,0,0,,0,rw_pr_ev_main_2026_02_sp_exchange_prism_pass_3,,,,,,
pr_ev_main_2026_02_sp_exchange_prism_pass_7,pr_exchange_small,Item,,0,,0,,False,,Main,EventPoint,1202602,0,0,0,,0,rw_pr_ev_main_2026_02_sp_exchange_prism_pass_7,,,,,,
pr_ev_main_2026_02_sp_ads,pr_event_sp_ads,Ads,,0,,0,,False,event,0,0,0,0,0,300,,0,rw_pr_ev_main_2026_02_sp_ads,,,name_pr_ev_main_2024_08_ads,,,
pr_ev_main_2026_02_sp_super,pr_event_sp_super,Cash,,0.5,Event,50,event_sp_super,False,,0,0,0,0,0,0,,0,rw_pr_ev_main_2026_02_sp_super,discount,96,name_pr_prism_pkg_prism_key,,desc_pr_prism_pkg_prism_key,
pr_ev_main_2026_02_sp_pkg,pr_event_sp_pkg,Cash,,7.99,Event,749,event_sp_pkg,False,,0,0,0,0,0,0,,0,rw_pr_ev_main_2026_02_sp_pkg,event_product_value,8,name_pr_ev_main_2026_02_sp_pkg,,desc_pr_ev_main_2025_12_sp_pkg,
